vin,ask_price,sale_price,list_date,sale_date,cost_price,ext_color,int_color,model_id,salesperson,dealership
SCBGE11RXBLA13261,220273,217835,2019-01-01,2019-01-01,185496,Havana,Beluga,550,1,104
SCBGE11RXBLA13264,220520,220016,2019-01-01,2019-01-03,206296,Havana,Magnolia - Dark Stained Burr Walnut,550,1,104
SCBGE11RXBLA13265,220135,215089,2019-01-01,2019-01-04,177822,Moonbeam,Magnolia - Chestnut,550,1,104
SCBGE11RXBLA13266,220161,216126,2019-01-01,2019-01-05,206505,Windsor Blue,Magnolia - Chestnut,550,1,104
SCBGE11RXBLA13267,220076,222333,2019-01-01,2019-01-01,173065,Windsor Blue,Beluga,550,1,104
SCBGE11RXBLA13268,220790,221764,2019-01-01,2019-01-01,188895,St James Red (Solid),Beluga,550,1,104
SCBGE11RXBLA13269,220756,218584,2019-01-01,2019-01-01,189564,Windsor Blue,Magnolia - Dark Stained Burr Walnut,550,1,104
SCBGE11RXBLA13270,220399,216262,2019-01-01,2019-01-01,208619,Blue Crystal,Magnolia - Dark Stained Burr Walnut,550,1,104
SCBGE11RXBLA13274,219811,221646,2019-04-25,2019-04-25,178750,Blue Crystal,Magnolia - Dark Stained Burr Walnut,550,1,104
SCBGE21RXBLA14318,210938,211944,2019-04-25,2019-04-30,162950,St James Red (Solid),Beluga,551,1,104
SCBGE21RXBLA14319,210445,211395,2019-04-25,2019-04-30,163188,Moonbeam,Magnolia - Chestnut,551,1,104
SCBGE21RXBLA14320,210027,210474,2019-04-25,2019-05-02,205166,Windsor Blue,Linen,551,1,104
SCBGE21RXBLA14324,210419,212953,2019-04-25,2019-04-30,207838,St James Red (Solid),Magnolia - Chestnut,551,1,104
SCBGE21RXBLA14325,210064,225056,2019-04-25,2019-04-30,168268,Granite,Magnolia - Chestnut,551,1,104
SCBGE41RXBLA17317,241057,267570,2019-05-20,2019-05-20,195680,Blue Crystal,Beluga,703,1,104
SCBGE41RXBLA17318,240530,245311,2019-05-20,2019-05-25,238221,Blue Crystal,Beluga,703,1,104
SCBGE41RXBLA17319,240660,247974,2019-05-20,2019-05-20,224796,St James Red (Solid),Beluga,703,1,104
SCBGE61RXBLA15327,202591,204198,2019-03-01,2019-03-01,174974,Windsor Blue,Beluga,552,1,104
SCBGE61RXBLA15328,202563,203292,2019-03-01,2019-03-01,187712,Blue Crystal,Beluga,552,1,104
SCBGE61RXBLA15329,202839,203831,2019-03-01,2019-03-01,195408,Blue Crystal,Magnolia - Chestnut,552,1,104
SCBGE61RXBLA15330,202518,212098,2019-03-01,2019-03-01,161625,Windsor Blue,Magnolia - Dark Stained Burr Walnut,552,1,104
SCBGE61RXBLA15332,202900,203497,2019-03-01,2019-03-10,164386,Blue Crystal,Beluga,552,1,104
SCBGE61RXBLA15333,202161,202649,2019-03-01,2019-03-01,171572,Blue Crystal,Beluga,552,1,104
SCBGE61RXBLA15334,200165,203066,2019-03-01,2019-03-02,152174,Blue Crystal,Magnolia - Chestnut,552,1,104
SCBGE61RXBLA15335,200089,208667,2019-03-01,2019-03-01,171370,St James Red (Solid),Magnolia - Chestnut,552,1,104
SCBGE61RXBLA15336,200766,200575,2019-03-01,2019-03-01,188120,St James Red (Solid),Magnolia - Chestnut,552,1,104
SCBGE61RXBLA15337,200630,200449,2019-03-01,2019-03-01,177824,St James Red (Solid),Linen,552,1,104
SCBGE61RXBLA15339,205230,207651,2019-04-01,2019-04-01,178085,Granite,Magnolia - Chestnut,552,1,104
SCBGE61RXBLA15340,205519,208627,2019-04-01,2019-04-01,162059,St James Red (Solid),Magnolia - Chestnut,552,1,104
SCBGE61RXBLA15341,205318,205198,2019-04-01,2019-04-01,159303,Moonbeam,Beluga,552,1,104
SCBGE61RXBLA15345,205477,206591,2019-04-01,2019-04-01,175135,St James Red (Solid),Magnolia - Chestnut,552,1,104
SCBGE61RXBLA15346,204171,212369,2019-04-01,2019-04-02,169415,Havana,Linen,552,1,104
SCBGE61RXBLA15347,204155,207469,2019-04-01,2019-04-03,177318,Granite,Saffron,552,1,104
SCBGE61RXBLA15348,205044,206543,2019-04-01,2019-04-01,175110,Granite,Beluga,552,1,104
SCBGE61RXBLA15349,205278,205296,2019-04-01,2019-04-01,159601,St James Red (Solid),Beluga,552,1,104
SCBGE61RXBLA15350,205525,211856,2019-04-01,2019-04-01,160123,Moonbeam,Magnolia,552,1,104
SCBGE61RXBLA15351,205156,214419,2019-04-01,2019-04-01,161332,Windsor Blue,Magnolia - Dark Stained Burr Walnut,552,1,104
SCBGE61RXBLA15352,205721,205787,2019-04-01,2019-04-19,171789,Windsor Blue,Magnolia - Dark Stained Burr Walnut,552,1,104
SCBGE61RXBLA15353,205859,207780,2019-04-01,2019-04-19,174390,Windsor Blue,Magnolia - Dark Stained Burr Walnut,552,1,104
SCBGE61RXBLA15354,205591,207775,2019-04-01,2019-04-19,155888,Glacier White,Magnolia - Chestnut,552,1,104
SCBGE61RXBLA15355,205986,206723,2019-04-01,2019-04-19,167127,Windsor Blue,Magnolia - Chestnut,552,1,104
SCBGE61RXBLA15356,205264,206532,2019-04-01,2019-04-19,179843,Windsor Blue,Beluga,552,1,104
SCBGE61RXBLA15357,205228,202871,2019-04-01,2019-04-19,197635,Windsor Blue,Beluga,552,1,104
SCBGE61RXBLA15358,205862,202943,2019-04-01,2019-04-19,177108,Windsor Blue,Beluga,552,1,104
SCBGE61RXBLA15361,205970,207055,2019-04-01,2019-04-19,183848,Blue Crystal,Saffron,552,1,104
SCBGE61RXBLA15362,205356,205177,2019-04-01,2019-04-19,171508,Blue Crystal,Magnolia - Chestnut,552,1,104
SCBGE61RXBLA15363,205644,203609,2019-04-01,2019-04-19,172839,St James Red (Solid),Beluga,552,1,104
SCBGE61RXBLA15365,200739,212084,2019-07-29,2019-07-29,153340,St James Red (Solid),Magnolia - Dark Stained Burr Walnut,552,1,104
